Spermatophyta,358.9,346.7,352.79999999999995
Pteridophyta,311.45,306.95,309.2
Spermatophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Spermatophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Pteridophyta,311.45,306.95,309.2
Spermatophyta,311.45,306.95,309.2
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,313.8,305.9,309.85
Spermatophyta,305.9,303.4,304.65
Spermatophyta,305.9,303.4,304.65
Spermatophyta,305.9,303.4,304.65
Spermatophyta,305.9,303.4,304.65
Spermatophyta,305.9,303.4,304.65
Pinophyta,295.5,272.3,283.9
Cycadophyta,105.3,93.5,99.4
Spermatophyta,358.9,345.3,352.1
Spermatophyta,358.9,345.3,352.1
Spermatophyta,358.9,345.3,352.1
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,28.4,15.97,22.185
Spermatophyta,358.9,346.7,352.79999999999995
Spermatophyta,315.2,306.95,311.075
Spermatophyta,358.9,346.7,352.79999999999995
Angiospermae,37.2,33.9,35.55
Bryophyta,63.3,61.7,62.5
Spermatophyta,259.9,252.17,256.03499999999997
Spermatophyta,259.9,252.17,256.03499999999997
Spermatophyta,259.9,254.17,257.03499999999997
Spermatophyta,259.9,254.17,257.03499999999997
Spermatophyta,259.9,254.17,257.03499999999997
Angiospermae,13.82,7.246,10.533000000000001
Angiospermae,13.82,7.246,10.533000000000001
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.608,5.333,8.470500000000001
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,11.62,5.333,8.4765
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Spermatophyta,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Angiospermae,85.8,83.5,84.65
Pteridophyta,50.3,46.2,48.25
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Pinophyta,83.5,70.6,77.05
Spermatophyta,109,99.6,104.3
Bryophyta,33.9,28.1,31.0
Angiospermae,83.5,70.6,77.05
Angiospermae,59.2,47.8,53.5
Pinophyta,290.1,272.3,281.20000000000005
Spermatophyta,370.6,364.7,367.65
Spermatophyta,100.5,93.9,97.2
Spermatophyta,100.5,93.9,97.2
Sphenophyta,358.9,298.9,328.9
Sphenophyta,323.2,298.9,311.04999999999995
Sphenophyta,323.2,298.9,311.04999999999995
Lycopodophyta,56,33.9,44.95
Lycopodophyta,56,33.9,44.95
Lycopodophyta,56,33.9,44.95
Lycopodophyta,56,33.9,44.95
Lycopodophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Spermatophyta,56,33.9,44.95
Coniferophyta,83.5,70.6,77.05
Angiospermae,83.5,70.6,77.05
Angiospermae,33.9,28.4,31.15
Spermatophyta,122.46,112.03,117.245
Spermatophyta,122.46,112.03,117.245
Spermatophyta,112.03,109,110.515
Spermatophyta,112.03,109,110.515
Spermatophyta,112.03,109,110.515
Spermatophyta,112.03,109,110.515
Sphenophyta,323.2,298.9,311.04999999999995
Spermatophyta,170.3,168.3,169.3
Spermatophyta,170.3,168.3,169.3
Spermatophyta,170.3,168.3,169.3
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
Angiospermae,145,100.5,122.75
