Species	Status	min_age	max_age
Desmatippus_texanus	extinct	20.43	24.8
Equidae	extinct	20.43	24.8
Kalobatippus_avus	extinct	20.43	24.8
Equidae	extinct	20.43	30.8
Equidae	extinct	20.43	24.8
Kalobatippus_agatensis	extinct	20.43	24.8
Parahippus_atavus	extinct	20.43	24.8
Desmatippus_nebrascensis	extinct	20.43	24.8
Parahippus_wyomingensis	extinct	20.43	24.8
Equidae	extinct	20.43	24.8
Anchitheriinae	extinct	20.43	24.8
Equidae	extinct	20.43	24.8
Kalobatippus_agatensis	extinct	20.43	24.8
Kalobatippus_agatensis	extinct	20.43	24.8
Equidae	extinct	20.43	24.8
Anchitheriinae	extinct	20.43	24.8
Kalobatippus	extinct	20.43	24.8
Parahippus_maxsoni	extinct	20.43	30.8
Kalobatippus_agatensis	extinct	20.43	24.8
Desmatippus_texanus	extinct	20.43	30.8
Archaeohippus_stenolophus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Archaeohippus_stenolophus	extinct	15.97	20.43
Archaeohippus_stenolophus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Anchitherium	extinct	15.97	20.43
Hypohippus	extinct	15.97	20.43
Archaeohippus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Merychippus_primus	extinct	15.97	20.43
Archaeohippus	extinct	15.97	20.43
Acritohippus_tertius	extinct	15.97	20.43
Acritohippus_tertius	extinct	15.97	20.43
Hypohippus_osborni	extinct	15.97	20.43
Desmatippus_integer	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Parahippus_pawniensis	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Cormohipparion_sphenodus	extinct	15.97	20.43
Merychippus_sejunctus	extinct	15.97	20.43
Calippus	extinct	15.97	20.43
Hypohippus_osborni	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Anchitherium_clarencei	extinct	15.97	20.43
Archaeohippus_blackbergi	extinct	15.97	20.43
Anchitheriinae	extinct	15.97	20.43
Hypohippus_pertinax	extinct	15.97	20.43
Acritohippus_tertius	extinct	15.97	20.43
Equinae	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Anchitheriinae	extinct	15.97	20.43
Merychippus_primus	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Merychippus_primus	extinct	15.97	20.43
Parahippus_pawniensis	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Hypohippus_osborni	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Merychippus_insignis	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Anchitherium	extinct	15.97	20.43
Parahippus_pawniensis	extinct	15.97	20.43
Parahippus_leonensis	extinct	15.97	20.43
Parahippus_pawniensis	extinct	15.97	20.43
Parahippus_leonensis	extinct	15.97	20.43
Parahippus	extinct	15.97	20.43
Acritohippus_tertius	extinct	15.97	20.43
Merychippus_quintus	extinct	15.97	20.43
Acritohippus_isonesus	extinct	15.97	20.43
Equinae	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Archaeohippus	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Archaeohippus	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Merychippus_primus	extinct	15.97	20.43
Archaeohippus_penultimus	extinct	15.97	20.43
Merychippus_primus	extinct	15.97	20.43
Archaeohippus_stenolophus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Miohippus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Hypohippus_equinus	extinct	15.97	20.43
Equidae	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Parahippus_leonensis	extinct	20.43	30.8
Archaeohippus	extinct	20.43	30.8
Parahippus_leonensis	extinct	20.43	30.8
Parahippus_leonensis	extinct	15.97	20.43
Equinae	extinct	15.97	20.43
Hypohippus_equinus	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Desmatippus_integer	extinct	15.97	20.43
Hippotherium	extinct	10.3	13.6
Megahippus	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Megahippus_mckennai	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Nannippus	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Nannippus_aztecus	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	10.3
Pliohippus_nobilis	extinct	4.9	10.3
Dinohippus_mexicanus	extinct	4.9	10.3
Astrohippus_stockii	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Nannippus_aztecus	extinct	4.9	10.3
Equinae	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Pseudhipparion_gratum	extinct	5.333	23.03
Neohipparion_affine	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Equidae	extinct	5.333	23.03
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Pseudhipparion	extinct	4.9	10.3
Calippus	extinct	13.6	15.97
Neohipparion	extinct	5.333	23.03
Astrohippus	extinct	5.333	23.03
Dinohippus	extinct	5.333	23.03
Equini	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Equidae	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	5.333	23.03
Hippotherium	extinct	4.9	13.6
Pseudhipparion	extinct	4.9	13.6
Calippus	extinct	4.9	13.6
Hypohippus	extinct	10.3	13.6
Equidae	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Calippus	extinct	10.3	13.6
Equinae	extinct	13.6	15.97
Astrohippus	extinct	4.9	10.3
Calippus	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	10.3
Pliohippus_nobilis	extinct	4.9	10.3
Protohippus_gidleyi	extinct	4.9	10.3
Dinohippus_interpolatus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Nannippus_aztecus	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Nannippus	extinct	4.9	10.3
Pseudhipparion_simpsoni	extinct	4.9	10.3
Hypohippus_affinis	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Equini	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Equini	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Hipparion_tehonense	extinct	5.333	23.03
Pliohippus	extinct	10.3	13.6
Calippus	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Equinae	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Neohipparion_leptode	extinct	4.9	10.3
Hipparionini	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Calippus	extinct	4.9	10.3
Protohippus_gidleyi	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	10.3
Equini	extinct	4.9	10.3
Hypohippus_osborni	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Protohippus	extinct	13.6	15.97
Calippus_proplacidus	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Pliohippus_pernix	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Dinohippus_mexicanus	extinct	4.9	10.3
Astrohippus_stockii	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Nannippus_aztecus	extinct	5.333	23.03
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Pliohippus	extinct	10.3	13.6
Pseudhipparion	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Dinohippus_interpolatus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Nannippus_aztecus	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Equidae	extinct	5.333	23.03
Calippus_cerasinus	extinct	10.3	13.6
Equidae	extinct	5.333	23.03
Pliohippus_pernix	extinct	5.333	23.03
Pseudhipparion_hessei	extinct	5.333	23.03
Hippotherium	extinct	5.333	23.03
Pliohippus_pernix	extinct	10.3	13.6
Dinohippus	extinct	10.3	13.6
Pseudhipparion_hessei	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Calippus_martini	extinct	5.333	23.03
Pseudhipparion_gratum	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Hypohippus_affinis	extinct	10.3	13.6
Equini	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Equinae	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Equini	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Merychippus_insignis	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Dinohippus_mexicanus	extinct	4.9	10.3
Astrohippus_stockii	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Equini	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Neohipparion_affine	extinct	5.333	23.03
Neohipparion_affine	extinct	5.333	23.03
Calippus_martini	extinct	5.333	23.03
Hypohippus	extinct	13.6	15.97
Desmatippus	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus	extinct	13.6	15.97
Pseudhipparion	extinct	13.6	15.97
Equinae	extinct	13.6	15.97
Pliohippus	extinct	13.6	15.97
Hippotherium	extinct	13.6	15.97
Hypohippus	extinct	13.6	15.97
Megahippus	extinct	13.6	15.97
Calippus_proplacidus	extinct	13.6	15.97
Calippus_regulus	extinct	13.6	15.97
Pliohippus_mirabilis	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Cormohipparion_quinni	extinct	13.6	15.97
Pseudhipparion_retrusum	extinct	13.6	15.97
Cormohipparion_quinni	extinct	13.6	15.97
Neohipparion_eurystyle	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Dinohippus	extinct	4.9	10.3
Pseudhipparion	extinct	5.333	23.03
Dinohippus	extinct	4.9	13.6
Astrohippus	extinct	4.9	13.6
Pseudhipparion	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Calippus_martini	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Calippus_cerasinus	extinct	10.3	13.6
Protohippus_gidleyi	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Nannippus	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Hipparionini	extinct	13.6	15.97
Neohipparion_affine	extinct	10.3	13.6
Protohippus_perditus	extinct	13.6	15.97
Pseudhipparion_retrusum	extinct	4.9	13.6
Megahippus_matthewi	extinct	10.3	13.6
Pliohippus_fossulatus	extinct	5.333	23.03
Pseudhipparion_hessei	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Equidae	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Hippotherium	extinct	10.3	13.6
Equini	extinct	10.3	13.6
Neohipparion	extinct	4.9	10.3
Equini	extinct	4.9	10.3
Equini	extinct	4.9	10.3
Equini	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Equinae	extinct	13.6	15.97
Hypohippus_osborni	extinct	13.6	15.97
Megahippus_mckennai	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Pliohippus_mirabilis	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Hypohippus	extinct	13.6	15.97
Equinae	extinct	13.6	15.97
Dinohippus_interpolatus	extinct	4.9	10.3
Protohippus	extinct	4.9	10.3
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Dinohippus_interpolatus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Protohippus_lenticularis	extinct	4.9	10.3
Hypohippus_affinis	extinct	10.3	13.6
Megahippus_matthewi	extinct	10.3	13.6
Equini	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Megahippus	extinct	10.3	13.6
Hypohippus_affinis	extinct	5.333	23.03
Calippus_martini	extinct	5.333	23.03
Calippus_placidus	extinct	5.333	23.03
Calippus_regulus	extinct	5.333	23.03
Pliohippus_pernix	extinct	5.333	23.03
Hippotherium	extinct	5.333	23.03
Neohipparion_affine	extinct	5.333	23.03
Pseudhipparion_hessei	extinct	5.333	23.03
Pseudhipparion	extinct	4.9	13.6
Calippus	extinct	4.9	13.6
Neohipparion_leptode	extinct	4.9	13.6
Equini	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Pseudhipparion_retrusum	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Hypohippus	extinct	10.3	13.6
Pseudhipparion	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Hypohippus	extinct	10.3	15.97
Pseudhipparion	extinct	10.3	15.97
Hipparionini	extinct	10.3	15.97
Astrohippus	extinct	10.3	15.97
Pliohippus	extinct	10.3	15.97
Hypohippus_osborni	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Merychippus_republicanus	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Pliohippus	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Hippotherium	extinct	4.9	10.3
Hipparionini	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	10.3
Pliohippus_nobilis	extinct	4.9	10.3
Equinae	extinct	4.9	10.3
Megahippus	extinct	13.6	15.97
Pliohippus	extinct	13.6	15.97
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Neohipparion_eurystyle	extinct	4.9	10.3
Nannippus	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Megahippus	extinct	13.6	15.97
Cormohipparion_sphenodus	extinct	13.6	15.97
Merychippus_sejunctus	extinct	13.6	15.97
Pliohippus_mirabilis	extinct	13.6	15.97
Calippus_martini	extinct	10.3	13.6
Equidae	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Pliohippus_mirabilis	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Hypohippus_osborni	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Protohippus	extinct	13.6	15.97
Hypohippus_osborni	extinct	13.6	15.97
Megahippus_mckennai	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Equinae	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Protohippus_perditus	extinct	13.6	15.97
Pliohippus	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Pliohippus	extinct	5.333	23.03
Pseudhipparion_gratum	extinct	5.333	23.03
Calippus_cerasinus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Cormohipparion_occidentale	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Equini	extinct	13.6	15.97
Pseudhipparion_retrusum	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_regulus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Calippus_cerasinus	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Pseudhipparion	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Pliohippus	extinct	10.3	13.6
Cormohipparion_quinni	extinct	13.6	15.97
Calippus_regulus	extinct	13.6	15.97
Hippotherium	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Pliohippus	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Equidae	extinct	13.6	15.97
Neohipparion	extinct	4.9	10.3
Nannippus	extinct	4.9	10.3
Pliohippus_nobilis	extinct	4.9	10.3
Calippus	extinct	4.9	10.3
Hippotherium	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Calippus_cerasinus	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Protohippus_gidleyi	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Hypohippus_affinis	extinct	13.6	15.97
Hypohippus_affinis	extinct	10.3	13.6
Megahippus_matthewi	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Pliohippus	extinct	10.3	15.97
Hippotherium	extinct	4.9	13.6
Pseudhipparion	extinct	4.9	13.6
Pliohippus_pernix	extinct	4.9	13.6
Calippus	extinct	4.9	13.6
Pliohippus_nobilis	extinct	4.9	10.3
Protohippus_gidleyi	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Hipparionini	extinct	5.333	23.03
Pliohippus	extinct	13.6	15.97
Dinohippus_interpolatus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Calippus_martini	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hypohippus_affinis	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Pliohippus_fossulatus	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Hipparion_tehonense	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Pseudhipparion_hessei	extinct	10.3	13.6
Calippus_cerasinus	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Cormohipparion_occidentale	extinct	10.3	13.6
Neohipparion_eurystyle	extinct	4.9	10.3
Nannippus	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Hypohippus_osborni	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Protohippus	extinct	13.6	15.97
Equini	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Pliohippus_pernix	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Protohippus_supremus	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Anchitheriinae	extinct	13.6	15.97
Archaeohippus	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Neohipparion_leptode	extinct	4.9	10.3
Protohippus	extinct	4.9	10.3
Calippus	extinct	4.9	10.3
Hippotherium	extinct	4.9	10.3
Hypohippus	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Protohippus	extinct	10.3	13.6
Calippus_placidus	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Anchitheriinae	extinct	13.6	15.97
Hypohippus_osborni	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Hipparionini	extinct	13.6	15.97
Calippus_placidus	extinct	13.6	15.97
Cormohipparion_quinni	extinct	13.6	15.97
Pliohippus_mirabilis	extinct	13.6	15.97
Hypohippus_osborni	extinct	13.6	15.97
Megahippus_mckennai	extinct	13.6	15.97
Archaeohippus	extinct	13.6	15.97
Parahippus_cognatus	extinct	13.6	15.97
Merychippus_insignis	extinct	13.6	15.97
Merychippus_republicanus	extinct	13.6	15.97
Cormohipparion_quinni	extinct	13.6	15.97
Protohippus	extinct	13.6	15.97
Calippus_proplacidus	extinct	13.6	15.97
Megahippus_mckennai	extinct	13.6	15.97
Equini	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Anchitheriinae	extinct	4.9	13.6
Equinae	extinct	4.9	13.6
Hippotherium	extinct	4.9	13.6
Pseudhipparion	extinct	4.9	13.6
Pliohippus_pernix	extinct	4.9	13.6
Pliohippus_pernix	extinct	5.333	23.03
Equini	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Neohipparion	extinct	4.9	13.6
Pliohippus	extinct	4.9	13.6
Calippus	extinct	4.9	13.6
Hippotherium	extinct	10.3	13.6
Hipparion_forcei	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Dinohippus_leidyanus	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Neohipparion_gidleyi	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Neohipparion_leptode	extinct	4.9	13.6
Nannippus	extinct	4.9	13.6
Calippus	extinct	4.9	13.6
Pliohippus_nobilis	extinct	4.9	13.6
Neohipparion	extinct	5.333	23.03
Dinohippus	extinct	5.333	23.03
Hippidion	extinct	5.333	23.03
Pliohippus	extinct	5.333	23.03
Merychippus_coloradense	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Hipparionini	extinct	5.333	23.03
Hypohippus_osborni	extinct	10.3	13.6
Merychippus_calamarius	extinct	10.3	13.6
Protohippus_perditus	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Pliohippus	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hypohippus_osborni	extinct	10.3	13.6
Protohippus_perditus	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Pliohippus	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Pseudhipparion_retrusum	extinct	10.3	13.6
Hypohippus	extinct	10.3	13.6
Hipparionini	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Equini	extinct	5.333	23.03
Pseudhipparion	extinct	5.333	23.03
Equidae	extinct	10.3	13.6
Neohipparion	extinct	4.9	10.3
Dinohippus_leidyanus	extinct	4.9	10.3
Pliohippus_pernix	extinct	10.3	13.6
Calippus_martini	extinct	10.3	13.6
Hippotherium	extinct	10.3	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_leptode	extinct	4.9	13.6
Pseudhipparion_gratum	extinct	10.3	13.6
Hipparionini	extinct	13.6	15.97
Protohippus	extinct	13.6	15.97
Calippus_cerasinus	extinct	10.3	13.6
Neohipparion_trampasense	extinct	10.3	13.6
Pseudhipparion_skinneri	extinct	10.3	13.6
Calippus_regulus	extinct	10.3	13.6
Merychippus_coloradense	extinct	10.3	13.6
Neohipparion_affine	extinct	10.3	13.6
Neohipparion_eurystyle	extinct	5.333	23.03
Dinohippus_interpolatus	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Astrohippus_stockii	extinct	4.9	10.3
